% центр
RF1(461,1041)=0;
RF1(561, 941)=0;
RF1(661,841)=0;
RF1(761, 741)=0;
RF1(861, 641)=0;
RF1(961, 541)=0;
RF1(1061,441)=0;
RF1(1161,341)=0;
RF1(1261, 241)=0;
RF1(1361, 141)=0;
RF1(1461, 41)=0;

% левый  верхний угол

%RF1(61,361)=0;
RF1(161,261)=0;
RF1(261,261)=0;
RF1(361, 61)=0;
RF1(41, 621)=0;
RF1(141, 521)=0;
RF1(241, 421)=0;
RF1(341, 321)=0;
RF1(441, 221)=0;
RF1(541,121)=0;
RF1(641,21)=0;


% правый нижний угол

RF1(1281,1061)=0;
RF1(1381,961)=0;
RF1(1481,861)=0;
RF1(1581,761)=0;
RF1(1681, 661)=0;
RF1(1781,561)=0;
RF1(1881, 461)=0;
RF1(1561, 1021)=0;
RF1(1661,921)=0;
RF1(1761,821)=0;
RF1(1861,721)=0;
